"0",""
"0","data_first = datos %>% "
"0","  inner_join(primer_contagio, by = 'Pais_Region') %>%"
"0","  mutate(Dias_Desde_PC = as.numeric(Fecha - Primer_Contagio)) %>%"
"0","  filter(Dias_Desde_PC > 0) %>%"
"0","  group_by(Dias_Desde_PC, Pais_Region) %>%"
"0","  summarise(Casos_Confirmados = sum(Casos_Confirmados),"
"0","            Casos_Muertos = sum(Casos_Muertos),"
"0","            Casos_Enfermos = sum(Casos_Enfermos),"
"0","            Casos_Recuperados = sum(Casos_Recuperados))"
"2","Error in tbl_vars_dispatch(x) : object 'primer_contagio' not found
"
