"0","summary(mod2)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(Casos_Confirmados) ~ Dias, data = datos_spain[datos_spain$Casos_Confirmados > 
    0, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.900 "
"1","-1.184 "
"1"," 0.068 "
"1"," 1.314 "
"1"," 2.079 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.399732"
"1","   0.365235"
"1","   -6.57"
"1"," 3.41e-09"
"1"," ***"
"1","
Dias       "
"1","  0.177485"
"1","   0.006049"
"1","   29.34"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.491"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9073"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9062"
"1"," "
"1","
F-statistic:"
"1"," "
"1","860.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
