"0","mod3 <- lm(log(Casos_Confirmados) ~ log(Dias),"
"0","           data = datos_spain[datos_spain$Casos_Confirmados > 0,])"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Casos_Confirmados) ~ log(Dias), data = datos_spain[datos_spain$Casos_Confirmados > 
    0, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8774 "
"1","-0.7566 "
"1"," 0.2558 "
"1"," 1.0167 "
"1"," 4.6061 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -22.3042"
"1","     1.0785"
"1","  -20.68"
"1","   <2e-16"
"1"," ***"
"1","
log(Dias)  "
"1","   7.6862"
"1","     0.2769"
"1","   27.75"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.568"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8963"
"1"," "
"1","
F-statistic:"
"1"," "
"1","770.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
