"0","lead(datos_spain$Casos_Confirmados, n = 1)"
"1","  [1]"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","
"
"1"," [14]"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","
"
"1"," [27]"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      2"
"1","      6"
"1","     13"
"1","     15"
"1","     32"
"1","     45"
"1","     84"
"1","
"
"1"," [40]"
"1","    120"
"1","    165"
"1","    222"
"1","    259"
"1","    400"
"1","    500"
"1","    673"
"1","   1073"
"1","   1695"
"1","   2277"
"1","   2277"
"1","   5232"
"1","   6391"
"1","
"
"1"," [53]"
"1","   7798"
"1","   9942"
"1","  11748"
"1","  13910"
"1","  17963"
"1","  20410"
"1","  25374"
"1","  28768"
"1","  35136"
"1","  39885"
"1","  49515"
"1","  57786"
"1","  65719"
"1","
"
"1"," [66]"
"1","  73235"
"1","  80110"
"1","  87956"
"1","  95923"
"1"," 104118"
"1"," 112065"
"1"," 119199"
"1"," 126168"
"1"," 131646"
"1"," 136675"
"1"," 141942"
"1"," 148220"
"1"," 153222"
"1","
"
"1"," [79]"
"1"," 158273"
"1"," 163027"
"1"," 166831"
"1"," 170099"
"1"," 172541"
"1"," 177644"
"1"," 184948"
"1"," 190839"
"1"," 191726"
"1"," 198674"
"1"," 200210"
"1"," 204178"
"1"," 208389"
"1","
"
"1"," [92]"
"1"," 213024"
"1"," 202990"
"1"," 205905"
"1"," 207634"
"1"," 209465"
"1"," 210773"
"1"," 212917"
"1"," 213435"
"1","     NA"
"1","
"
