"0","mi_model <- lm(log(Casos_Confirmados) ~ Dias + log(Dias), data = datos_spain[datos$Casos_Confirmados > 0,])"
"0",""
"0","summary(mi_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Casos_Confirmados) ~ Dias + log(Dias), data = datos_spain[datos$Casos_Confirmados > 
    0, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32100 "
"1","-0.02509 "
"1"," 0.00299 "
"1"," 0.02318 "
"1"," 0.22274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -117.44153"
"1","    6.17019"
"1","  -19.03"
"1"," 1.01e-14"
"1"," ***"
"1","
Dias       "
"1","   -0.46465"
"1","    0.03084"
"1","  -15.07"
"1"," 9.88e-13"
"1"," ***"
"1","
log(Dias)  "
"1","   38.01756"
"1","    1.96246"
"1","   19.37"
"1"," 7.09e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09797"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","16185 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9954"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.995"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2283"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
