"0","tabla.infectados.paises <- c()"
"0",""
"0","for (i in 1:length(paises)){"
"0","  habitantes <- pop_data[pop_data$country==paises[i],]$value"
"0","  confirmados <- confirmados.por.pais$Confirmados[confirmados.por.pais$Pais==paises[i]]"
"0","  confirmados.estimados <- numero.total.infectados*habitantes/sum.total.habitantes"
"0","  tabla.infectados.paises=rbind(tabla.infectados.paises, c(confirmados,confirmados.estimados))"
"0","}"
"0",""
"0",""
"0","tabla.infectados.paises=as.data.frame(tabla.infectados.paises)"
"0","tabla.infectados.paises = data.frame(paises,tabla.infectados.paises)"
"0","names(tabla.infectados.paises)=c(""pais"",""infectados"",""infectados.estimados"")"
