"0","start_date = ymd('2020-01-22')"
"0","end_date = ymd('2020-04-30')"
"0",""
"0","dates = seq(start_date+1, end_date, by = '1 day')"
"0",""
"0","days_since_start = as.numeric(dates - start_date)"
"0",""
"0","new_data = data.frame(Dias = days_since_start)##columna dias"
"0",""
"0","pred1 <- predict(mod1, newdata = new_data)"
"0","pred2 <- exp(predict(mod2, newdata = new_data))"
"0","pred3 <- exp(predict(mod3, newdata = new_data))"
"0","pred4 <- exp(predict(mi_model, newdata = new_data))"
"0",""
"0","datos_por_fecha_ts = xts(x = data.frame(Real = c(datos_spain$Datos_Confirmados,                       rep(0,length(pred1)-length(datos_spain$Casos_Confirmados))),"
"0","                                        Mod_Lin = pred1,"
"0","                                        Mod_Exp = pred2,"
"0","                                        Mod_Pot = pred3,"
"0","                                        Mod_Mixt = pred4),"
"0","                         order.by = dates)"
"2","Error in rep(0, length(pred1) - length(datos_spain$Casos_Confirmados)) : 
  invalid 'times' argument
"
