"0","covid19.limpio$Date = as.Date(as.character(covid19.limpio$Date),""%m/%d/%Y"")"
"0",""
"0","infectados.totales.por.dia = aggregate(covid19.limpio$Confirmed ~ covid19.limpio$Date,FUN=sum)"
"0","fallecidos.totales.por.dia = aggregate(covid19.limpio$Deaths ~ "
"0","                                         covid19.limpio$Date,FUN=sum)"
"0","recuperados.totales.por.dia = aggregate(covid19.limpio$Recovered ~ "
"0","                                          covid19.limpio$Date,FUN=sum)"
"0",""
"0","##Lo juntamos todo"
"0",""
"0","tabla.totales = data.frame(infectados.totales.por.dia[,1],"
"0","                           infectados.totales.por.dia[,2],"
"0","                           fallecidos.totales.por.dia[,2],"
"0","                           recuperados.totales.por.dia[,2])"
"0",""
"0",""
"0","names(tabla.totales) <- c('Fecha', 'Infectados', 'Fallecidos', 'Recuperados')"
