"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(reticulate)"
"0","library(knitr)"
"0","#library(kableExtra)"
"0","library(tinytex)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rgeos)"
"2","Loading required package: sp
"
"2","rgeos version: 0.5-2, (SVN revision 621)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 
 Linking to sp version: 1.4-1 
 Polygon checking: TRUE 

"
"0","library(tidymodels)"
"2","[37m-- [1mAttaching packages[22m -------------------------------------- tidymodels 0.1.0 --[39m
"
"2","[37m[32mv[37m [34mbroom    [37m 0.5.6      [32mv[37m [34mrecipes  [37m 0.1.10
[32mv[37m [34mdials    [37m 0.0.6      [32mv[37m [34mrsample  [37m 0.0.6 
[32mv[37m [34mggplot2  [37m 3.3.0      [32mv[37m [34mtibble   [37m 3.0.0 
[32mv[37m [34minfer    [37m 0.5.1      [32mv[37m [34mtune     [37m 0.1.0 
[32mv[37m [34mparsnip  [37m 0.1.0      [32mv[37m [34mworkflows[37m 0.1.1 
[32mv[37m [34mpurrr    [37m 0.3.4      [32mv[37m [34myardstick[37m 0.0.6 [39m
"
"2","[37m-- [1mConflicts[22m ----------------------------------------- tidymodels_conflicts() --
[31mx[37m [34mpurrr[37m::[32mdiscard()[37m     masks [34mscales[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m      masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m         masks [34mstats[37m::lag()
[31mx[37m [34mggplot2[37m::[32mmargin()[37m    masks [34mdials[37m::margin()
[31mx[37m [34mrecipes[37m::[32mstep()[37m      masks [34mstats[37m::step()
[31mx[37m [34mparsnip[37m::[32mtranslate()[37m masks [34mrgeos[37m::translate()[39m
"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mtidyr  [37m 1.0.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mreadr[37m::[32mcol_factor()[37m masks [34mscales[37m::col_factor()
[31mx[37m [34mpurrr[37m::[32mdiscard()[37m    masks [34mscales[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mstringr[37m::[32mfixed()[37m    masks [34mrecipes[37m::fixed()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mggplot2[37m::[32mmargin()[37m   masks [34mdials[37m::margin()
[31mx[37m [34mreadr[37m::[32mspec()[37m       masks [34myardstick[37m::spec()[39m
"
"0","library(rlang) # %>%"
"2","
Attaching package: ‘rlang’

"
"2","The following objects are masked from ‘package:purrr’:

    %@%, as_function, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl,
    flatten_raw, invoke, list_along, modify, prepend, splice

"
"0","library(magrittr) # %<>%"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:rlang’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:rgeos’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:dplyr’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(car)"
"2","Loading required package: carData
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(xts)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"0","library(dygraphs)"
