"0","mod1 <- lm(Casos_Confirmados ~ Dias, data = datos_spain)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Casos_Confirmados ~ Dias, data = datos_spain)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-61673 "
"1","-34805 "
"1","  5878 "
"1"," 34369 "
"1"," 60436 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -60436.0"
"1","     7596.3"
"1","  -7.956"
"1"," 3.15e-12"
"1"," ***"
"1","
Dias       "
"1","   2428.9"
"1","      132.6"
"1","  18.322"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","38270"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.774"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7717"
"1"," "
"1","
F-statistic:"
"1"," "
"1","335.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
