"0","datos$Provincia_Estado %<>% factor()"
"0","datos$Pais_Region %<>% factor()"
"0","#datos$Fecha %<>% as.Date(format=""%m/%d/%y"")"
"0","datos$Fecha %<>% mdy()"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","22794"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Provincia_Estado "
"1",""
"1",":"
"1"," Factor w/ 81 levels """",""Alberta"",""Anguilla"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 6 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pais_Region      "
"1",""
"1",":"
"1"," Factor w/ 185 levels ""Afghanistan"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitud          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 41.2 28 42.5 -11.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitud         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65 20.17 1.66 1.52 17.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fecha            "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2020-01-22"" ""2020-01-22"" ""2020-01-22"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Casos_Confirmados"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Casos_Muertos    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Casos_Recuperados"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
